INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (381, 'Latios Mega', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (382, 'Kyogre', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (382, 'Kyogre Primal', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (383, 'Groudon', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (383, 'Groudon Primal', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (383, 'Groudon Primal', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (384, 'Rayquaza', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (384, 'Rayquaza', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (384, 'Rayquaza Mega', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (384, 'Rayquaza Mega', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (385, 'Jirachi', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (385, 'Jirachi', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (386, 'Deoxys Normal', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (386, 'Deoxys Attack', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (386, 'Deoxys Defense', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (386, 'Deoxys Speed', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (387, 'Turtwig', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (388, 'Grotle', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (389, 'Torterra', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (389, 'Torterra', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (390, 'Chimchar', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (391, 'Monferno', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (391, 'Monferno', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (392, 'Infernape', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (392, 'Infernape', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (393, 'Piplup', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (394, 'Prinplup', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (395, 'Empoleon', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (395, 'Empoleon', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (396, 'Starly', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (396, 'Starly', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (397, 'Staravia', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (397, 'Staravia', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (398, 'Staraptor', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (398, 'Staraptor', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (399, 'Bidoof', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (400, 'Bibarel', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (400, 'Bibarel', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (401, 'Kricketot', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (402, 'Kricketune', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (403, 'Shinx', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (404, 'Luxio', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (405, 'Luxray', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (406, 'Budew', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (406, 'Budew', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (407, 'Roserade', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (407, 'Roserade', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (408, 'Cranidos', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (409, 'Rampardos', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (410, 'Shieldon', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (410, 'Shieldon', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (411, 'Bastiodon', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (411, 'Bastiodon', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (412, 'Burmy', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (413, 'Wormadam Plant', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (413, 'Wormadam Plant', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (413, 'Wormadam Sandy', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (413, 'Wormadam Sandy', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (413, 'Wormadam Trash', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (413, 'Wormadam Trash', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (414, 'Mothim', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (414, 'Mothim', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (415, 'Combee', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (415, 'Combee', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (416, 'Vespiquen', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (416, 'Vespiquen', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (417, 'Pachirisu', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (418, 'Buizel', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (419, 'Floatzel', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (420, 'Cherubi', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (421, 'Cherrim', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (422, 'Shellos', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (423, 'Gastrodon', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (423, 'Gastrodon', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (424, 'Ambipom', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (425, 'Drifloon', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (425, 'Drifloon', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (426, 'Drifblim', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (426, 'Drifblim', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (427, 'Buneary', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (428, 'Lopunny', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (428, 'Lopunny Mega', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (428, 'Lopunny Mega', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (429, 'Mismagius', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (430, 'Honchkrow', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (430, 'Honchkrow', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (431, 'Glameow', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (432, 'Purugly', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (433, 'Chingling', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (434, 'Stunky', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (434, 'Stunky', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (435, 'Skuntank', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (435, 'Skuntank', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (436, 'Bronzor', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (436, 'Bronzor', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (437, 'Bronzong', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (437, 'Bronzong', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (438, 'Bonsly', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (439, 'Mime Jr', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (439, 'Mime Jr', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (440, 'Happiny', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (441, 'Chatot', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (441, 'Chatot', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (442, 'Spiritomb', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (442, 'Spiritomb', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (443, 'Gible', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (443, 'Gible', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (444, 'Gabite', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (444, 'Gabite', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (445, 'Garchomp', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (445, 'Garchomp', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (445, 'Garchomp Mega', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (445, 'Garchomp Mega', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (446, 'Munchlax', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (447, 'Riolu', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (448, 'Lucario', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (448, 'Lucario', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (448, 'Lucario Mega', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (448, 'Lucario Mega', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (449, 'Hippopotas', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (450, 'Hippowdon', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (451, 'Skorupi', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (451, 'Skorupi', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (452, 'Drapion', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (452, 'Drapion', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (453, 'Croagunk', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (453, 'Croagunk', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (454, 'Toxicroak', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (454, 'Toxicroak', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (455, 'Carnivine', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (456, 'Finneon', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (457, 'Lumineon', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (458, 'Mantyke', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (458, 'Mantyke', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (459, 'Snover', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (459, 'Snover', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (460, 'Abomasnow', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (460, 'Abomasnow', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (460, 'Abomasnow Mega', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (460, 'Abomasnow Mega', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (461, 'Weavile', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (461, 'Weavile', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (462, 'Magnezone', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (462, 'Magnezone', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (463, 'Lickilicky', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (464, 'Rhyperior', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (464, 'Rhyperior', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (465, 'Tangrowth', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (466, 'Electivire', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (467, 'Magmortar', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (468, 'Togekiss', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (468, 'Togekiss', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (469, 'Yanmega', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (469, 'Yanmega', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (470, 'Leafeon', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (471, 'Glaceon', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (472, 'Gliscor', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (472, 'Gliscor', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (473, 'Mamoswine', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (473, 'Mamoswine', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (474, 'Porygon Z', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (475, 'Gallade', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (475, 'Gallade', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (475, 'Gallade Mega', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (475, 'Gallade Mega', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (476, 'Probopass', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (476, 'Probopass', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (477, 'Dusknoir', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (478, 'Froslass', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (478, 'Froslass', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Heat', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Heat', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Wash', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Wash', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Frost', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Frost', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Fan', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Fan', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Mow', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (479, 'Rotom Mow', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (480, 'Uxie', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (481, 'Mesprit', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (482, 'Azelf', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (483, 'Dialga', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (483, 'Dialga', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (483, 'Dialga Origin', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (483, 'Dialga Origin', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (484, 'Palkia', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (484, 'Palkia', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (484, 'Palkia Origin', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (484, 'Palkia Origin', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (485, 'Heatran', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (485, 'Heatran', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (486, 'Regigigas', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (487, 'Giratina Altered', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (487, 'Giratina Altered', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (487, 'Giratina Origin', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (487, 'Giratina Origin', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (488, 'Cresselia', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (489, 'Phione', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (490, 'Manaphy', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (491, 'Darkrai', 'Dark');
