INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (198, 'Murkrow', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (198, 'Murkrow', 'Super Luck');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (198, 'Murkrow', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (199, 'Slowking', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (199, 'Slowking', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (199, 'Slowking', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (199, 'Slowking Galar', 'Curious Medicine');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (199, 'Slowking Galar', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (199, 'Slowking Galar', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (200, 'Misdreavus', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (201, 'Unown', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (202, 'Wobbuffet', 'Shadow Tag');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (202, 'Wobbuffet', 'Telepathy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (203, 'Girafarig', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (203, 'Girafarig', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (203, 'Girafarig', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (204, 'Pineco', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (204, 'Pineco', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (205, 'Forretress', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (205, 'Forretress', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (206, 'Dunsparce', 'Serene Grace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (206, 'Dunsparce', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (206, 'Dunsparce', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (207, 'Gligar', 'Hyper Cutter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (207, 'Gligar', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (207, 'Gligar', 'Immunity');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (208, 'Steelix', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (208, 'Steelix', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (208, 'Steelix', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (208, 'Steelix Mega', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (209, 'Snubbull', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (209, 'Snubbull', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (209, 'Snubbull', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (210, 'Granbull', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (210, 'Granbull', 'Quick Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (210, 'Granbull', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (211, 'Qwilfish', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (211, 'Qwilfish', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (211, 'Qwilfish', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (211, 'Qwilfish Hisui', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (211, 'Qwilfish Hisui', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (211, 'Qwilfish Hisui', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (212, 'Scizor', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (212, 'Scizor', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (212, 'Scizor', 'Light Metal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (212, 'Scizor Mega', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (213, 'Shuckle', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (213, 'Shuckle', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (213, 'Shuckle', 'Contrary');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (214, 'Heracross', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (214, 'Heracross', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (214, 'Heracross', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (214, 'Heracross Mega', 'Skill Link');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (215, 'Sneasel', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (215, 'Sneasel', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (215, 'Sneasel', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (215, 'Sneasel Hisui', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (215, 'Sneasel Hisui', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (215, 'Sneasel Hisui', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (216, 'Teddiursa', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (216, 'Teddiursa', 'Quick Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (216, 'Teddiursa', 'Honey Gather');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (217, 'Ursaring', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (217, 'Ursaring', 'Quick Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (217, 'Ursaring', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (218, 'Slugma', 'Magma Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (218, 'Slugma', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (218, 'Slugma', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (219, 'Magcargo', 'Magma Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (219, 'Magcargo', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (219, 'Magcargo', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (220, 'Swinub', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (220, 'Swinub', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (220, 'Swinub', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (221, 'Piloswine', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (221, 'Piloswine', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (221, 'Piloswine', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (222, 'Corsola', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (222, 'Corsola', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (222, 'Corsola', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (222, 'Corsola Galar', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (222, 'Corsola Galar', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (223, 'Remoraid', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (223, 'Remoraid', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (223, 'Remoraid', 'Moody');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (224, 'Octillery', 'Suction Cups');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (224, 'Octillery', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (224, 'Octillery', 'Moody');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (225, 'Delibird', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (225, 'Delibird', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (225, 'Delibird', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (226, 'Mantine', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (226, 'Mantine', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (226, 'Mantine', 'Water Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (227, 'Skarmory', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (227, 'Skarmory', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (227, 'Skarmory', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (228, 'Houndour', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (228, 'Houndour', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (228, 'Houndour', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (229, 'Houndoom', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (229, 'Houndoom', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (229, 'Houndoom', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (229, 'Houndoom Mega', 'Solar Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (230, 'Kingdra', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (230, 'Kingdra', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (230, 'Kingdra', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (231, 'Phanpy', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (231, 'Phanpy', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (232, 'Donphan', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (232, 'Donphan', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (233, 'Porygon2', 'Trace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (233, 'Porygon2', 'Download');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (233, 'Porygon2', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (234, 'Stantler', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (234, 'Stantler', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (234, 'Stantler', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (235, 'Smeargle', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (235, 'Smeargle', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (235, 'Smeargle', 'Moody');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (236, 'Tyrogue', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (236, 'Tyrogue', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (236, 'Tyrogue', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (237, 'Hitmontop', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (237, 'Hitmontop', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (237, 'Hitmontop', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (238, 'Smoochum', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (238, 'Smoochum', 'Forewarn');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (238, 'Smoochum', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (239, 'Elekid', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (239, 'Elekid', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (240, 'Magby', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (240, 'Magby', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (241, 'Miltank', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (241, 'Miltank', 'Scrappy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (241, 'Miltank', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (242, 'Blissey', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (242, 'Blissey', 'Serene Grace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (242, 'Blissey', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (243, 'Raikou', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (243, 'Raikou', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (244, 'Entei', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (244, 'Entei', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (245, 'Suicune', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (245, 'Suicune', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (246, 'Larvitar', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (246, 'Larvitar', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (247, 'Pupitar', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (248, 'Tyranitar', 'Sand Stream');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (248, 'Tyranitar', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (248, 'Tyranitar Mega', 'Sand Stream');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (249, 'Lugia', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (249, 'Lugia', 'Multiscale');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (250, 'Ho Oh', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (250, 'Ho Oh', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (251, 'Celebi', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (252, 'Treecko', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (252, 'Treecko', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (253, 'Grovyle', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (253, 'Grovyle', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (254, 'Sceptile', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (254, 'Sceptile', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (254, 'Sceptile Mega', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (255, 'Torchic', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (255, 'Torchic', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (256, 'Combusken', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (256, 'Combusken', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (257, 'Blaziken', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (257, 'Blaziken', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (257, 'Blaziken Mega', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (258, 'Mudkip', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (258, 'Mudkip', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (259, 'Marshtomp', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (259, 'Marshtomp', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (260, 'Swampert', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (260, 'Swampert', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (260, 'Swampert Mega', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (261, 'Poochyena', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (261, 'Poochyena', 'Quick Feet');
